Label #28:	106	8	7.55	98	92.45	133	125.47	0.06478	0.03347
Label #29:	154	4	2.60	150	97.40	159	103.25	0.02524	0.01278
Label #30:	137	21	15.33	116	84.67	125	91.24	0.14841	0.08015
Label #31:	173	34	19.65	139	80.35	112	64.74	0.21317	0.11930
Label #32:	173	46	26.59	127	73.41	138	79.77	0.25770	0.14791
Label #33:	168	60	35.71	108	64.29	118	70.24	0.34682	0.20979
Label #34:	189	43	22.75	146	77.25	131	69.31	0.23691	0.13437
Label #35:	82	5	6.10	77	93.90	76	92.68	0.06135	0.03165
Label #36:	75	2	2.67	73	97.33	85	113.33	0.02469	0.01250
Label #37:	114	13	11.40	101	88.60	81	71.05	0.12500	0.06667
Label #38:	114	12	10.53	102	89.47	89	78.07	0.11163	0.05911
Label #39:	100	7	7.00	93	93.00	116	116.00	0.06278	0.03241
Label #40:	114	13	11.40	101	88.60	79	69.30	0.12621	0.06736
Label #41:	68	3	4.41	65	95.59	92	135.29	0.03681	0.01875
Label #42:	69	0	0.00	69	100.00	73	105.80	0.00000	0.00000
Label #43:	166	40	24.10	126	75.90	120	72.29	0.24540	0.13986
Label #44:	233	35	15.02	198	84.98	172	73.82	0.15909	0.08642
Label #45:	181	27	14.92	154	85.08	138	76.24	0.15607	0.08464
Label #46:	193	20	10.36	173	89.64	162	83.94	0.10667	0.05634
Label #47:	194	25	12.89	169	87.11	170	87.63	0.12853	0.06868
Label #48:	213	20	9.39	193	90.61	179	84.04	0.09709	0.05102
Label #49:	127	12	9.45	115	90.55	130	102.36	0.08922	0.04669
Label #50:	121	5	4.13	116	95.87	146	120.66	0.03676	0.01873
Label #51:	144	32	22.22	111	77.08	185	128.47	0.17729	0.09726
Label #52:	103	7	6.80	96	93.20	165	160.19	0.05091	0.02612
Label #53:	131	2	1.53	129	98.47	126	96.18	0.01544	0.00778
Label #54:	133	10	7.52	123	92.48	122	91.73	0.07547	0.03922
Label #55:	150	17	11.33	133	88.67	162	108.00	0.10334	0.05449
Label #56:	166	32	19.28	134	80.72	128	77.11	0.19632	0.10884
Label #57:	228	59	25.88	169	74.12	180	78.95	0.25268	0.14461
Label #58:	231	32	13.85	199	86.15	176	76.19	0.14579	0.07862
Label #59:	141	25	17.73	116	82.27	124	87.94	0.17241	0.09434
Label #60:	132	9	6.82	123	93.18	151	114.39	0.06164	0.03180
Label #61:	135	31	22.96	104	77.04	160	118.52	0.19018	0.10508
Label #62:	116	16	13.79	100	86.21	135	116.38	0.11985	0.06375
Label #63:	115	2	1.74	113	98.26	118	102.61	0.01702	0.00858
Label #64:	128	15	11.72	113	88.28	121	94.53	0.11364	0.06024
Label #65:	110	1	0.91	109	99.09	115	104.55	0.00885	0.00444
Label #66:	126	16	12.70	110	87.30	83	65.87	0.14222	0.07656
Label #67:	232	85	36.64	147	63.36	90	38.79	0.41769	0.26398
Label #68:	200	47	23.50	153	76.50	104	52.00	0.26781	0.15461
Label #69:	87	29	33.33	58	66.67	98	112.64	0.27103	0.15676
Label #70:	70	10	14.29	60	85.71	90	128.57	0.11765	0.06250
Label #71:	82	1	1.22	81	98.78	50	60.98	0.01504	0.00758
Label #72:	63	1	1.59	62	98.41	62	98.41	0.01587	0.00800
Label #73:	89	7	7.87	82	92.13	75	84.27	0.08187	0.04268
Label #74:	74	18	24.32	56	75.68	58	78.38	0.24000	0.13636
Label #75:	59	1	1.69	58	98.31	46	77.97	0.01887	0.00952
Label #76:	53	0	0.00	53	100.00	52	98.11	0.00000	0.00000
Label #77:	105	20	19.05	85	80.95	59	56.19	0.21739	0.12195
Label #78:	93	36	38.71	57	61.29	53	56.99	0.39560	0.24658
Label #79:	64	1	1.56	63	98.44	54	84.38	0.01681	0.00847
Label #80:	73	2	2.74	71	97.26	59	80.82	0.02985	0.01515
Label #81:	219	91	41.55	128	58.45	136	62.10	0.40807	0.25634
Label #82:	256	102	39.84	154	60.16	125	48.83	0.42236	0.26772
Label #83:	174	9	5.17	165	94.83	142	81.61	0.05538	0.02848
Label #84:	178	27	15.17	151	84.83	125	70.22	0.16364	0.08911
Label #85:	305	105	34.43	200	65.57	186	60.98	0.35235	0.21385
Label #86:	284	123	43.31	161	56.69	150	52.82	0.44165	0.28341
Label #87:	108	2	1.85	106	98.15	80	74.07	0.02105	0.01064
Label #88:	109	10	9.17	99	90.83	76	69.72	0.10256	0.05405
Label #89:	154	33	21.43	121	78.57	83	53.90	0.24444	0.13924
Label #90:	115	34	29.57	81	70.43	116	100.87	0.25660	0.14719
Label #91:	138	36	26.09	102	73.91	112	81.16	0.25175	0.14400
Label #92:	130	43	33.08	87	66.92	141	108.46	0.27389	0.15867
Label #93:	76	1	1.32	75	98.68	142	186.84	0.00913	0.00459
Label #94:	61	6	9.84	55	90.16	136	222.95	0.05911	0.03046
Label #95:	29	1	3.45	28	96.55	40	137.93	0.02857	0.01449
Label #96:	62	3	4.84	59	95.16	38	61.29	0.05825	0.03000
Label #97:	61	12	19.67	49	80.33	67	109.84	0.17143	0.09375
Label #98:	63	6	9.52	57	90.48	64	101.59	0.09023	0.04724
Label #99:	92	17	18.48	75	81.52	73	79.35	0.18681	0.10303
Label #100:	90	22	24.44	68	75.56	59	65.56	0.25731	0.14765
Label #101:	28	0	0.00	28	100.00	33	117.86	0.00000	0.00000
Label #102:	33	0	0.00	33	100.00	38	115.15	0.00000	0.00000
Label #103:	148	10	6.76	138	93.24	107	72.30	0.07547	0.03922
Label #104:	146	32	21.92	114	78.08	114	78.08	0.21918	0.12308
Label #105:	56	2	3.57	54	96.43	51	91.07	0.03670	0.01869
Label #106:	56	4	7.14	52	92.86	41	73.21	0.07921	0.04124
Label #107:	9	0	0.00	9	100.00	9	100.00	0.00000	0.00000
Label #108:	9	0	0.00	9	100.00	7	77.78	0.00000	0.00000
Label #109:	9	1	11.11	8	88.89	5	55.56	0.13333	0.07143
Label #110:	11	5	45.45	6	54.55	16	145.45	0.31250	0.18519
Label #111:	29	15	51.72	14	48.28	17	58.62	0.49180	0.32609
Label #112:	12	5	41.67	7	58.33	25	208.33	0.23810	0.13514
Label #113:	6	0	0.00	6	100.00	12	200.00	0.00000	0.00000
Label #114:	11	0	0.00	11	100.00	6	54.55	0.00000	0.00000
Label #115:	3	0	0.00	3	100.00	5	166.67	0.00000	0.00000

	sumTot	sumCorr	%corr	avgSI	WmeanSI
Total:	16286	2988	18.35	0.1442	0.1831

AvgRecog:	0.149195
